gender,age,age_cat,educ,know_gov_name,know_sen1_name,know_sen2_name,know_house_name,knowledge,ability
Male,36,35-45,Some coll.,1,1,0,1,-0.3233082531361229,-0.3233082531361229
Male,47,45-54,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,73,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,76,65+,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,20,18-24,2yr,1,1,0,0,-0.6371777576891599,-0.6371777576891599
Male,22,18-24,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,46,45-54,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,23,18-24,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,74,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,36,35-45,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,39,35-45,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,52,45-54,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,74,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,18,18-24,Some coll.,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,81,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,78,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,70,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,2yr,1,1,0,1,-0.3233082531361229,-0.3233082531361229
Female,70,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,43,35-45,HS,0,1,0,1,-0.71959255643981,-0.71959255643981
Female,68,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,65,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,31,25-34,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,63,55-64,PG,0,1,1,1,-0.31746146881954945,-0.31746146881954945
Female,63,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,40,35-45,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,68,65+,HS,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,73,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,22,18-24,Some coll.,0,0,1,0,-1.0233667840004859,-1.0233667840004859
Male,74,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,39,35-45,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,20,18-24,HS,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,43,35-45,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,78,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,57,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,51,45-54,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,74,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,66,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,84,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,48,45-54,2yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,60,55-64,HS,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Female,69,65+,HS,0,1,1,1,-0.31746146881954945,-0.31746146881954945
Female,62,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,33,25-34,HS,0,1,0,0,-0.9880441745417189,-0.9880441745417189
Female,29,25-34,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,63,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,60,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,28,25-34,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,53,45-54,None,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,57,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,20,18-24,HS,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,18,18-24,None,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,68,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,18,18-24,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,58,55-64,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,58,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,46,45-54,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,48,45-54,HS,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,69,65+,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,40,35-45,Some coll.,1,1,0,1,-0.3233082531361229,-0.3233082531361229
Female,77,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,31,25-34,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,69,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,64,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,65,65+,PG,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,44,35-45,HS,1,1,0,1,-0.3233082531361229,-0.3233082531361229
Female,41,35-45,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,36,35-45,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,32,25-34,4yr,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,73,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,65,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,70,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,62,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,26,25-34,HS,0,1,0,1,-0.71959255643981,-0.71959255643981
Female,40,35-45,Some coll.,0,1,0,0,-0.9880441745417189,-0.9880441745417189
Female,28,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,20,18-24,Some coll.,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,33,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,26,25-34,HS,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,23,18-24,4yr,0,0,1,0,-1.0233667840004859,-1.0233667840004859
Female,68,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,61,55-64,2yr,0,1,0,0,-0.9880441745417189,-0.9880441745417189
Male,50,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,54,45-54,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,78,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,46,45-54,None,0,1,0,0,-0.9880441745417189,-0.9880441745417189
Male,40,35-45,HS,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Male,35,35-45,4yr,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Male,30,25-34,None,0,0,1,0,-1.0233667840004859,-1.0233667840004859
Female,26,25-34,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,70,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,38,35-45,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,64,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,24,18-24,Some coll.,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,79,65+,Some coll.,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,79,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,32,25-34,HS,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Male,52,45-54,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,37,35-45,Some coll.,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Female,24,18-24,2yr,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,72,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,71,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,56,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,78,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,67,65+,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,25,25-34,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,23,18-24,2yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,35,35-45,None,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,78,65+,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,44,35-45,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,28,25-34,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,38,35-45,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,83,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,32,25-34,2yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,47,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,67,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,26,25-34,2yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,56,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,68,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,79,65+,PG,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,38,35-45,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,45,45-54,Some coll.,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,25,25-34,4yr,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Male,47,45-54,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,80,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,65,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,41,35-45,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,68,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,23,18-24,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,23,18-24,Some coll.,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,57,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,49,45-54,Some coll.,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,66,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,42,35-45,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,57,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,33,25-34,Some coll.,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,70,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,51,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,54,45-54,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,77,65+,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,84,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,65,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,51,45-54,None,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,55,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,34,25-34,None,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,77,65+,HS,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,53,45-54,HS,0,1,1,1,-0.31746146881954945,-0.31746146881954945
Male,26,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,74,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,23,18-24,4yr,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,20,18-24,HS,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Male,77,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,32,25-34,Some coll.,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,44,35-45,HS,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Male,21,18-24,Some coll.,0,1,0,0,-0.9880441745417189,-0.9880441745417189
Female,37,35-45,None,0,1,0,0,-0.9880441745417189,-0.9880441745417189
Female,29,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,19,18-24,Some coll.,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,71,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,85,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,29,25-34,HS,0,0,1,0,-1.0233667840004859,-1.0233667840004859
Male,22,18-24,HS,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,63,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,40,35-45,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,79,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,28,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,21,18-24,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,59,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,59,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,30,25-34,HS,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,76,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,44,35-45,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,72,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,74,65+,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,68,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,38,35-45,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,68,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,85,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,74,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,30,25-34,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,55,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,24,18-24,Some coll.,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,57,55-64,HS,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,31,25-34,HS,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,67,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,30,25-34,Some coll.,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,60,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,72,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,33,25-34,HS,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,57,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,31,25-34,4yr,1,0,0,1,-0.7547958177793298,-0.7547958177793298
Female,24,18-24,Some coll.,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,48,45-54,2yr,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,61,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,79,65+,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,86,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,38,35-45,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,72,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,48,45-54,Some coll.,1,1,0,1,-0.3233082531361229,-0.3233082531361229
Male,72,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,78,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,72,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,62,55-64,4yr,1,0,0,1,-0.7547958177793298,-0.7547958177793298
Male,80,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,37,35-45,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,69,65+,HS,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,58,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,81,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,79,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,64,55-64,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,77,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,47,45-54,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,71,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,60,55-64,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,49,45-54,2yr,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Female,77,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,46,45-54,PG,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,70,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,27,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,30,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,31,25-34,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,48,45-54,Some coll.,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,47,45-54,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,88,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,75,65+,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,67,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,68,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,77,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,65,65+,HS,0,0,1,0,-1.0233667840004859,-1.0233667840004859
Female,35,35-45,HS,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Female,65,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,66,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,68,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,56,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,52,45-54,4yr,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Male,71,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,69,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,67,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,56,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,81,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,76,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,34,25-34,PG,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,58,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,55,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,45,45-54,PG,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Female,59,55-64,Some coll.,1,1,0,0,-0.6371777576891599,-0.6371777576891599
Female,51,45-54,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,33,25-34,HS,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,89,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,50,45-54,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,71,65+,PG,0,1,1,1,-0.31746146881954945,-0.31746146881954945
Female,68,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,59,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,73,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,54,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,73,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,47,45-54,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,72,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,59,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,19,18-24,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,58,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Male,67,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,84,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,77,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,81,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,64,55-64,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,35,35-45,Some coll.,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Male,34,25-34,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,65,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,69,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,56,55-64,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,33,25-34,HS,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,37,35-45,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,76,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,78,65+,Some coll.,0,1,1,1,-0.31746146881954945,-0.31746146881954945
Male,74,65+,4yr,1,0,0,1,-0.7547958177793298,-0.7547958177793298
Female,68,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,68,65+,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,78,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,36,35-45,HS,0,1,1,0,-0.6330801257009591,-0.6330801257009591
Female,81,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,30,25-34,HS,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Male,80,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,67,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,76,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,71,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,78,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,64,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,40,35-45,HS,1,0,0,1,-0.7547958177793298,-0.7547958177793298
Female,71,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,78,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,46,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,54,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,64,55-64,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,68,65+,2yr,1,0,0,1,-0.7547958177793298,-0.7547958177793298
Male,21,18-24,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,55,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,53,45-54,PG,1,0,0,1,-0.7547958177793298,-0.7547958177793298
Female,71,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,69,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,70,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,83,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,69,65+,HS,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Male,55,55-64,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,59,55-64,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,73,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Male,50,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,44,35-45,4yr,0,0,1,1,-0.7508579030970907,-0.7508579030970907
Female,81,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,19,18-24,HS,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Male,65,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,61,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,60,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,56,55-64,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,52,45-54,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,52,45-54,2yr,0,1,1,1,-0.31746146881954945,-0.31746146881954945
Male,77,65+,2yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,80,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,38,35-45,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,67,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,34,25-34,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,52,45-54,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Male,78,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,54,45-54,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,73,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,49,45-54,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,76,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,62,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,52,45-54,4yr,1,0,1,1,-0.3679230807673252,-0.3679230807673252
Female,40,35-45,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,81,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,22,18-24,Some coll.,1,0,0,0,-1.0279178082036446,-1.0279178082036446
Male,37,35-45,Some coll.,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,31,25-34,HS,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,44,35-45,4yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,64,55-64,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,51,45-54,2yr,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Male,60,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,67,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,76,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,75,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,67,65+,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,65,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,68,65+,2yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,78,65+,4yr,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,44,35-45,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,64,55-64,Some coll.,1,1,1,0,-0.18398097984411615,-0.18398097984411615
Female,74,65+,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,39,35-45,Some coll.,0,0,0,0,-1.6106765816497899,-1.6106765816497899
Female,57,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Male,58,55-64,PG,1,1,1,1,0.635433024378626,0.635433024378626
Female,51,45-54,Some coll.,1,0,1,0,-0.6693201143190026,-0.6693201143190026
Female,75,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,50,45-54,HS,1,1,1,1,0.635433024378626,0.635433024378626
Female,57,55-64,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,35,35-45,4yr,1,1,1,1,0.635433024378626,0.635433024378626
Female,51,45-54,HS,0,0,1,1,-0.7508579030970907,-0.7508579030970907
Female,57,55-64,2yr,0,0,1,0,-1.0233667840004859,-1.0233667840004859
Female,74,65+,Some coll.,1,1,1,1,0.635433024378626,0.635433024378626
Female,56,55-64,2yr,1,1,1,1,0.635433024378626,0.635433024378626
